# sha256(mode + NUL + string)	mode	occurrences  — G0-4 ratchet denominator (fm-or4); strings are private fixtures per §15.3
a2f03feab95287d136b8df8dc874f593dd7154d49adb1f0ac6d8a70f03a05490	math	1
ee37e56cc688fd649bb2c6889ccf51b9edf0ffa9b88eaf89c1271feed6ba33de	math	11
b88a8515608aebfde2f57eab0d892bdb6dc293f9f257b603caa4ccc8bd086c60	math	1
fbea5935a68e7d4e5d4a56f81ab3473c215675f6ef6e84a920079dd1d2a85fc8	math	1
da9fb9291712731c4d23adf2df63d8b88b21f38b0d7ddc810bf7c6d4b43077cc	math	1
a75ebede13fd4bc5ba4413078915b259c7accb5e43aa85165b50abe8ed160443	math	1
e1a18e7f36a823e7a295325722069e481e7a80b4671eaa9ecf1e96a78952fd02	math	1
196e6108288f330fdc453f55ffec66af35ac5efe9c60fab5b6153fc576ef75a0	math	1
4fe2f439671aa60f78868504841f1b3e895be905884fa418ab029dd9ba31e5bb	math	1
51b45ea50df4eaefde2622b9735cc194bc14798611eded0fea6b549652c47a08	math	1
07065dcb704f38fea6cd79885ad16bd3d33b434e2408a6359cbf72e3e18dc32c	math	1
3650ac258874b6e95ba822d19b0ca6bbdaf26fad8803ec54c8a9c9b4fae703a6	math	1
291d047ce56fc00c5061f664ec5720f61f83fac4680f4e5b29fa422047eec5b7	math	1
eb72e5c10c70937c802d6f3ef5c2ca7638a36c73db0b0950b5e1f23021708b3b	math	1
bd0a074c59a0a743d919e4b35558d55cacbb672c8d592d01b3b8f7bdfc6a02eb	math	7
4262fc2fe97a90724304d12f64c306bd5620c2df5b5da194d70725a8c69d6574	math	1
17a4ccb430e01e302ddb5eb77b556504caa380d63371ff3b1b2008ae7109b361	math	1
3af418f2a933c993010619cea6a53fab16421d3453d75fc9b76c9c1dfd2d7093	math	1
d7b02ce1d66332c69b86035eae2210065a9c595371673c129da83b1b514a4b2c	math	5
2b0052a4fc439a4ba0f2ab043e8789608cde6aa43a9c24650af115f54f104f85	math	1
5e85ae4ee1d906efc0c7965c6e5d06be882816a9e14c79c46f07d97d3835ecd6	math	1
efa07ccff618312e2d99bd02dd0d218d06c65b8abe1280255d78fbfc775570e6	math	1
275aeb06a9adfe7b01c77acaca7818987631d33c1387bd0a24358bbeb803a7fe	math	3
4155cfba3682eff3275810cce7e14a8ee373fbd89b373ca16821d4e3509b80a7	math	1
a60c4ca72d75bea51a14fae98897e198ca053b624fd5549bc7aabfb54795cd33	math	1
dc0e3509486e889daeb70896a10418b1e4d5f7feb47cc5a7f5e0468ddcdb8ac8	math	1
95e4c6a9e412a4a2c52f9779e80c552e84203ef5a50f2b584776c71bd9f749e7	math	100
178133db3303d4499d06908eb957147bfac75555c8c947970a22ef145e9886e5	math	1
80998b6dca479e0249645b9722cf9277ceeb86b0d92c5f9925e115609d0b1433	math	2
bfc47913d85605d90f2edde8e422f16f5ce046b1616f5b33ec7d67fbfe4eb8f7	math	1
7eb4bd7de9c5568587cfee0e77b607b5129c45c42be6d33571f5d4459c299d96	math	3
9ba3e49fef93d2f7467b2cc72d9028df4328a0b0c432d9d8e83564f21aa98231	math	6
3e7fe2b2df00f227b4545d662e831db47d7156892f4bd1334dc4118981e428e9	math	1
a438cf1490988621a6a238d185c8ef9a7374da502d9d422124493a951851fa04	math	2
fa8dec1b22b78ad0f223c68350c57c0fa1cd801a19bbf8a7f63e565d074da2ea	math	1
3538f509548a143d51c8f657e0cc1f64833dbc97f22171ca221f9b5a39b8c1b0	math	2
e0de25b0729390998b3824701bfd773f89e8f5e361c60f1daae2324fcf50e4ae	math	1
47597f353928a2d68cacd54e4ed1ebf89749b3d6c434d7714a2d60b22f20f2e1	math	1
69b270ae96206cfdc9e36919bca885a7871dfc58ce50ca4616194c70f3d08325	math	1
d651f8aa4e1d748eb1c6711bc9ae876967dfeddac5822336606ab55ccf18bac7	math	1
1492f54502ba86f998ef5cb64e8d911c309202660b5cb1301dcc8fbffef56095	math	1
c086b98573e3bcd7457479e612d64b824049cec0720e981e97f15ddf1100e3f7	math	1
328ebda2a566beb64d1cd3e899eb244d4c441a24f59255f337f6d17c93289835	math	1
3a5de2e3ef03fd03f3f9571b4268caf656d84e7a2c80fc6521ebf0363eb38a36	math	1
8c91c514d89e4677c94a20c1bf00859bb0705cf4e0f2b3658e5bf70009177a54	math	1
08c3ec4f6fe225434965c57a965c0780ed31fa16d21a3d8b178952f191058eee	math	2
7e44b590a4f18ea58205a17ad12dfd56d3a2ce038e271d990abeb78d8e15faee	math	1
c64e6377dbd46b4483ccfb69daceec1838b83d2e7547c87a404ad71094aa8854	math	1
7bc17130fd627bf1dce04363c22c7c5015e1648a1b6575054bea261434f96703	math	1
fb81bf0344ab526e2ff536f532e54563fa0b2f02332fc8ec9b27632a6df579b0	math	1
8c5ca519f52a227237c8ab978014c584abe2c698eaff2755adcd3dec3e868263	math	1
1c9ec78516205224423e13084cae3cd2454b7d59e3aa3ba95801b1b59bff54f9	math	1
64ea8c4b48a22505999fa893a217c5d039947aeb089d8fd8660df9f44d209707	math	2
4cfaa27275a4d4872409a982434273680d4efb81eccf8bc4abb7bc7701e23b35	math	1
f34ca43271c312e9cb40736fe0a3757f4afabb31effbbf7022630ee12a5fcdd8	math	1
16de8693c62284ddbc8f3904e041d790679e70472e82938b821c1437aad3b41a	math	1
dcd5984e922567ccd8fed230a4e48a39d92a2bd2eb599065cc83a8a6b7181913	math	14
a91b7b927834536693a958823d33745a057e2c49589ccce2b262c894adf195cb	math	2
17da2ac5a53639a175c62bb4790f3bd26475de1330b247db8cb336764186c405	math	1
f0103bf8c9d6bdf787bc3b1571d183220f280220a41ccbaad4ba4d871c1e464b	math	1
b7b745440d99d82dec65d63fdff8f6aac47ae0add53454574507fb4788981d9d	math	1
373fa36162667fa2c0fc6b6b974fc7fdcbe871e4df06e799792e71ad6110976c	math	1
be07b7f20fe818eb98ba0f2f943b914c83d3aa8f02ec6e8d868e37c24e9363d5	math	1
f2d00c1350443b35d0cefebcc6d4141c3712418ea811f64facf3e6dae613a0eb	math	1
d429c70e64f2465ab5c379a7b6beed95f53eb4b471a9b50fa9cf0e4fd50d0dd0	math	1
085a38933e4c847db23997d03e6dd748135f765de96a8f2161974f5add3956ec	math	1
3af178911d5c63f006deb556879cfc3e98f1a2b9e6390178bf99e24f67935199	math	1
f909c53d3e52091723d79409393a8e60e5ad6805bdfe0746907a8bc2a2db7944	math	1
c275aa3402f133a71c385dfb0988e1239da2f12d3c5cd847b9562d5b6c43039f	math	1
04937ba5e99f8dcd887325afd2334cad2566b045907477e1db47fb55d7c89e18	math	1
602e1a958dad10161b0a74884fb74bf8163d26d3918118e0f793885d76737efe	math	1
18ad4f4f61114b1db3d89f3a9affb96af234702ace8ffc8e89b9eacca2b9c702	math	1
68985676b1dc71b70329360b434054bd444353eeeb9775115eb5a6cb95e3520d	math	1
0014fc1f2e09dee9996d13ae0df7b41420648c4e1f05827ddf88eb421f02a725	math	1
0a672b23b2134aa5b862f68df08ccd74c9c10bb6d67cffa6bf9f5613579845f1	math	1
ebd7a5a1cf43eb7673ab93e7b0f2df0a94a05daa05a61043b12c574fa7ba2809	math	1
9126f7f5cfacd28b263106407bc44ab912d8985d262c004b876a1012cf6d1148	math	1
5197fc61e1c16738a9a166c8313d8840821f76ed2d49fe4299f07bcb9feb3981	math	1
20ea941d04e0f125f298c7ad2c35c91761b62576b34719124847f99ed473f827	math	2
f0900eb11d4e9bd59f25ffeefb0431041d9d0be0a747dbcd431a4630ffb0feaa	math	32
0eb40d9ee277fd7a94e47f95c0f1e0eeff55f421f44e33ee35699fb41011f9eb	math	1
20de9de75c20a1ecbef28151e2ff139d137e94c9e8cc1d4247ec0088690fe536	math	2
d52044823786687434c34954e974b7237ac09f4457f938b42c19e12d76adf46b	math	1
07f1f77ffd5308c815c2cd4165a982e5d8ec3dd21c541253b5662478441d18ed	math	2
f8b08826069060f0eb9696ae8be0d38f8e1fc34e208261759bac60a86882d93a	math	2
8dc527b6fc088b9bb5f55bd50b1c039bdae9475c53bd4331ca5f543e0ea954f4	math	4
e2004e57815d0f90970432db5c9b275bd36dca8108f307f41daff72b7d9bbe64	math	1
900344443e243572be2ea11d86ecf0fea7058e0ddc512964d088ec6a353376ed	math	1
8705b6faeaf50f4b862c9628d899a681836a6c7666aee5b1865a997caf08404e	math	1
2d07ee8cf107b80224ac85a7aa6d53d64f86da985d38bbc1b1dd23eacbdca185	math	1
49b27b587f34f7ace47512ccbd2e9456b789b4397380710dabf24756ba991dda	math	1
3a892a1211dedddf7909e497eb8baa4288381ddda477f01002f8e768b3db66c4	math	1
267191282257dc961293207279c0e561815326c23ea509e3f9bd94d8b4737fbe	math	1
116e304e20fdf3308474292633889431794032e4a17dd5ed24e877238ef98d6a	math	2
24da4ad7fec8b09cc53659f12fa4400161208f4de97b87018b842357f5cc9220	math	1
5156afa402199265a907d56f09af337fba728d0698022aeb0f5749ccbde42196	math	1
e16bcb63a3bd05708a97715b60691ce05b1a01eb04bbbf67960787650bca0f8f	math	1
036722f8b6f4015a6f0e6a554edab8e6d167913bd36619eda2942bbaa4c8f949	math	1
9c91531646ed04635d1bd5137780633a798bcdf0b4466120eeca8ef8066619cc	math	1
81b16336e7b54fda0469dd4ccd51cde38a8de962116c9f6b8d87c3e11530e77c	math	1
3822efd2882508ffae2c229d671258465926026fe3658398e68989c4d54c026f	math	1
6b8fe3febd74cd434564498244fc74783d2a3d72e679bde70a5c3bd31915fb47	math	9
93155979b30b90a7c0e69a9d87f2565207f0c742d598b83659f65640df04c6b8	math	1
80b47756b4c1a3a1dd3908bb239cba62933b0b52611c674a04876decc84f79ff	math	1
4ffc123242a852286c2d3dbddb1849e87bc9b8206d25325d4eb2bfe51d214d1e	math	1
3df8541ea9c5746b6e615b52232d2a924d9e662e17cd237f5a697ec1a84f5d88	math	1
f2d549adf998e0b9db4a84510b96af507aa4a047741b034e0c78d0e2c0019120	math	1
8cbb7c252964620b2af4a67e132a470a6cbc6b8c5def50b3f7b659d8a0d305f9	math	4
2e19ca0ea5cd859615a3ae3fc1869854eb71f34793ed37abae10b3b89be529f7	math	1
0f1b928e24d28732d37eb0e399b66a24bfe88a2ed0cd962ded1e3d07461a147d	math	1
8cd0462934784b49d91b14a3909993dd2d28942c24d24e2605184870be7c5283	math	2
a234205f8da3da1ce02f63bfcdac7f1c64958d54497df4a705ade277c2aa71e3	math	3
3b7f6b53cfcb1913df1f4b56614a2cd511bad52a318113a7e0c0545f5ac1b5ee	math	1
6ea087c457b803885d476e6180aad5f612b4a4346c391be30e7fff0293426c36	math	1
51d33129c954ab0b075ff9832ca6d91239a0e47c0838adb7aeb8db5679916bee	math	1
e5dd849f003d29180b054c101aae9337be2d5b115c791f1cdd6be434a2d6bc25	math	1
d546ae2e3b15cb7ccd47db6d48271be0a3b78c1fa147fd8e71619f3394c7c7ba	math	2
02d3101f46beccd16707c658fe6a4857103c830593a4ced0c9b674b2b4887f39	math	1
d1a82ec042e25ab8dfee78d4454de50698eb934bb424731eb49423ad9df8bbeb	math	1
67413cea6b91d66039eb6dc0fe648e351ffd2f8a4f2261f6562faf9485d288fa	math	1
3e3a83ce2feb74e292d4082b503f19d931d1f9970344f8cf2e387a49dd0a53e8	math	2
6a84984631cf1412c0d81fe67ca37de702a1a5ef64be6a7bb45ab1a871efb52a	math	1
d11711bc7f3ca0db21f1537341174d137676336ea505cca9b6bdf769414caaa3	math	1
5b63a57a1949b9959296f688ef550f58f37bcc52880849888a86632f37c11ff5	math	1
5ff71a0cd9b3bc9994064ce462b2e8f3f365aa8fdfb2c68f3337c15d7dc742dc	math	3
f8494e6290fd37d7cbd6a648063100927adeefd0f004c9798febd3b652b2131c	math	1
93e3156bd214982dc26b4661a8ec5feda4bd4559cc1c9c4fc76bf1f0156fee80	math	1
54c5fe1e72a1fc6b71251ae8aba9c7675d587e28a3837e1502859e424ad90b65	math	2
c5d27dee0adc4f5b49d10200191b0b0a9a7c45feec035b7df3b07ef1b13551a5	math	1
c1f59b8f2ee71c3b8c39d31c5c29a6506a94ad6a869adf5ec1af5e0bbc11d71b	math	1
a6512a9de8bc931b78525194f9b48e7d7ff7a4dcbf5dc3cdad1d09d1f07fcc25	math	2
ef7d867692ea35ad498d1b2db6840559b810ce7968063dfdd603bd9875f497c3	math	1
169611019b20cd0f47c9886f3a0dd89848e0ba6fe273b455ae3c41a61507a370	math	1
f962171867cb0f516077eb1e6d5d69d3ff789ce0cb22720bfe3a376a024aa690	math	1
77e8ba98abcfdd74fb589d60a0041bd216dc853ded1a9c27160015529921588b	math	1
d8edf5d07d66220fc4ce69fe2ee0a675c8a3a349d9558e64b52b9ff70f2a2c76	math	1
4a4dcc14c0921a2af3d205f482677146c2f8cf8810e6d653522b68cc03dfe601	math	1
a96e63c7ae554c315cefca2d3cc8c76906a2753f62a5682f895368e9326d3979	math	1
d798e5bc9db2a21cc06bb8c274a2ec4d2a2f39fb41510eeab756adc4930f26d1	math	1
caf2b26878a7021cf1b56ec39b42bd57d257302267a0e011edc2e599471f787d	math	1
ba0d2df24701754adaec766907b0b5c6bbfc28d1ae9417f6fe37ece20eef1e90	math	2
c926be583dc2d6bfb792a221a1785e45e0a2db7dd9c66f4a1f11e3b81d829a2f	math	53
35f4f0ec2c2db075ed5530970624115d6da65c323b4eb09f3a9203d3332d2c1a	math	4
e275522804c82544c8d6f074d5c82eda5635ce65bd6cbae6191cdce1c1efd60b	math	1
7e624ec203f51a5e203d8cc11e5132a1b488db47596ee3b1dccaae8f63a82e49	math	1
5d855c05a2dccd99dddbcc48d1973ac4a04ee022f24c4f2f7f018147e9ad2f9b	math	2
8156c8438afd85dee0c01949ac51bb9ae9cba3f7564771779129ed7098f191c9	math	1
fbc2b9f9fa5bd7f6fc56e1ae7a60669fe7c6bd2354c112a5773306d6e08d40dd	math	1
71d21f6ee18832e904ab1412c1d516c9c7eeaa78a3a0bd1c8f9bc520615024e2	math	1
8d26dcc999ade3da5cea9cb895727dec3cec78f343f48d2646053c380e5a268f	math	1
35a89504411a7bbbd6c29e1a3fd51c6fb4d99ca68280622bc5bad25c126d8918	math	6
0e8366288b2996c7eb714902ebde1ece7fe4834f3b12532f58b748ca194dbbbb	math	1
18a95d4e6f66a634b2c40dfaaf86d2996f01cc4fbe8e00cd3a520e2c202f5f41	math	1
cee4853906e9d7ea55d61a5cc9a4b9747cbd8c5db042ff79d55586061c89ac33	math	1
afbd9595d468099e475c630f4d7b646005d0ade2e90eeb988a422e28e7e46b33	math	1
dca8fafe24ce950e1c1a580ab483c97f1a9c7677f0edb597f48a28a82f88b33b	math	4
3d6348538dd30a428742df4c07ed93923e9990a1d3873a827a7b1b632fc5d5c8	math	1
eaf6c347da257464b6e3fa2f996ca1d4448e0b4b32c74e2414e8428caf50d2f3	math	1
d8cabf94ab8ed341d17c150a12702d2df84290055e968f58649abfd242d588d9	math	2
10b4e9b9d99f5438dd2f16b015e9947a22f84db6cd6693dede4e7456cae692aa	math	1
4daaddf7bd46ae3e6d8d609fef032bdd22af8c1aebdd3ab63a5323389e60446c	math	1
601def11a4d2767a3a79cde97bb921afcecaac64450bcc781f9786b5ac414026	math	1
e432d1a68d697c67a91a157629a7dac00fdc1450f9221403b512532c7bbc4eb0	math	1
33365ca25a08697760e49cd8c69be3353e7a49af6f7be31364b689fea681345b	math	2
a95d31be21d88d7e395335ec1a1fd1332afc4ff055c44f2289561c38bb8cbbfb	math	34
260248cd3fc04ed58f75356da103c4faf642de7dcfcf33637570055be54c8611	math	3
fd4ce6bc525cf3366c715abaa88546b34547084f4ff534cddc554df4503c4768	math	1
ac0e81c012a7e24eb0df1cafcfb3726d068d6ab11d3299df688bb94aedf6f672	math	1
ce0a2b9beba950c88fe6d32e3f92eb1e155203bad4b67c8711ee04f57e3a3f3e	math	1
2f5afb43fd377acf3bbb1d48c8c016ea3a73aaeee0e64c6504dd2ebc4531dfcf	math	2
68deeba55653d82a6a77381873f842113fffc986bd2f0fcf2d947da50ac7d2e3	math	1
154a82b7923db4629f9680f4997e20069046f98b4919f644aec1f6b1e5a27329	math	1
4eeafc875b5ca0adcb59905ee4a67b0f10abc0564223b18770b80d7a45d49dce	math	1
56309be51ab3a0a279ed41f756c7873560260688428da0b042a87eb827cba59f	math	1
ee52b1963fd478e8da049fefa6db73ddc3c1c688413c264ba15eee9645146da0	math	1
e401dc440ad34d74d9f6fe858592d743be01ab78979cc83b0ebd676a1b01f181	math	1
e56909b8bc0fe6757564a300cd19aa15dd48c52e3923d1c631ea6dac065879c2	math	1
039ad4015ec56252e4ea725bc68ac0e05a89d88e08af710e5d265e5bfbd9f16f	math	1
80a843a29d0026584aad892f7ccb5615089f39bd36873c8bb64f4ec7ae35fc48	math	1
7353a969b2a1eb6a71adafb54685a416cafd01e20a8ba7115c11ffdf8d5a8682	math	1
a73e70426103cae29e03a5421a02cd00c08cf7ea1fbb29d3e23760502b975d9c	math	1
69dc620b5dbd953d21d0eb98a88a5c5232ec3636a0b56b827a4ce5774e050711	math	1
5ddd1ddddc278538f9f0d5b4ec71b86ea338b043e4aa9b746ec1a1e541279545	math	1
b7920de74364e397defa46d52e154b0484aeaf868dda2d8280690e110776502f	math	1
794314931b6ceab423a49b4fd018152ea000f2934fd1d563409a967da486b1e9	math	1
5e0a42622621c3eb1e4e5bad5027a12bee3a3017edfbd1f0ce5767e583e44ec4	math	1
cfb6b5282d47cbaf256e2b1bf528ef03aebd9e92398b25c64d31d9a9f51ca1fa	math	1
f09cb7d407ff19576efd3f900459982f73f320f3daa8745ee758f9a33308c354	math	4
23ef2492067c77d665a10a46c74b0668b896c9ac118fef6f94175ba90596c29a	math	1
1e9aade3336933e11522abd866ef3e10e8f5859d076e73be5d686bf707de3704	math	2
bee113b6da694af5960c753d6e325d4e9b9386c87f773e9f57f0da13b1110b9d	math	1
dce4a2f72e0f9a3a00b1c0a0cebf5607262afe375dc20deb0bf9bdc98354317d	math	1
da3a0788f2e55cd84a9716ade23b9de7982daa051b35e34dea1e518141b5f973	math	1
38048cfd4d70c1ba5f90388305da72ec7747d57a7fbbdbb5bfc09ba21425f302	math	1
8731c2a3129745cfaa80ab61a6248a32e9ca94549635bbd30460fa646fe2c2b5	math	1
c1d97190363ad292fb7842d619ee1903866b6e55f677cf4cb6e20dd70d3c5437	math	1
812167d66e7825f3942c0fa9eb9d406cef3b411380579e7e4cd3fd5176989aac	math	1
ac36879a70152e74b906aa9e2156db02d417646672cdf020a4597a70ef0afe40	math	3
d795eb98a75ade7aeaa62054df2a88bb18f7583f91895bcf6dce8dcedb34382a	math	1
8623bbb42b7362387ce80359abec9b2de17dbc3a3787a3e62a075c7043b02774	math	3
8d68f215bcc70f4394215ba64e5432a115d23180eb6e2456fc762f32c86de69f	math	1
c4903209f5480994f6e7495de7c01d736d3a5d70237295cc093e7a0cff33292f	math	3
aa0154bab9e17bd0dbea4e0446105d5a638492954c2b252025cbfc2172e8c5dd	math	1
d5ea9587b38745d31dc4d83a1e4ab4e07e7d79049b5f45925f04ff03378e0d93	math	3
67bf01444bd94caad0c8a7840049efdea76d07a568426c59427d5f8253ababda	math	1
95a5fe9594fa892d6309b518c7affb546eb5a9b158118958564c8c06fda0853c	math	1
899f2154d542ce8ce8c41e738ae3a67fb2c45c556e22f01ecd9190f4f0206737	math	3
0730975bbd6a08ea924954b3ad18343516039e354232a46598959fe5fb72c129	math	1
3288e9e154913f2c86ef5584025ec567c7b2349c861b31481009cd4d2e8a5068	math	1
d2c31f94ade6578374ff7713bc1926192ed390c0d214f010fece454877d6b1a6	math	2
c0ca1aa3b69753115e4a9461b7b68f295aecccec5a5b1922914788f1ce8ca08b	math	1
2834511e6e6d8f0c2f55544fc04a43e51636359dc34c7db31a54f78453eee9ca	math	1
6d6cecbf0c0405bd8895a839d2814be3d8aa5e4d6e061bf53f470df3ce203f0e	math	1
5ad2fb06c1dd343499f578c80fae642458a5502d81595fee1b78a5d208325c0a	math	1
682739b379f365c89287e1785fda86533b8e17f736f991b00a0484dd7629ecff	math	1
d08e06c2cd8ca1b8cce27a9f08d5888a9a7d5c020e030f0f2373d87e33dc00e1	math	2
e35791f989788418b3780f8002650b18a13505512891a177586276f5f8a9a858	math	1
04e572ca2e00e515d0b498303c2d8e71eedd9d9014d73d6eb4f202c8f2f42318	math	3
95dff720cde82971fb2036c6a6dbbc6794a686f0cb89f8f5751fe78e01c85d49	math	1
4d8b30f9b5124e25627b01a1d3778e183eb43b147bf19bb587e08ef4fd584ba7	math	1
2c81f6963ecf58a87a50b172c964f6dbee5b3a9f4e2552e06949846bdc9a4dfd	math	1
0b4e2322414eaabcd7611776cef3099fc73118a5d85734ed0dde6f78a85522d9	math	1
19f838463e002a576c125df2e976efea584fb6bec50395ebae208464d35f6e85	math	1
60c76bc783406415362c7a7e735fe6038855a2b374b4dd301b0c039bddd92028	math	1
0e87e0c52938af7e03d90f6f6249de227ec5e0203463cd85b33cb98ce7a044ea	math	1
d9e59f547d4263e3b9b7faa80ee1d5c4be922459a81460be578f17b11dc4dadf	math	1
487267ff2f4dcef9a3ae95b796db60e52ee50e8c3c6a9c9d0323892498649c57	math	1
24979b931a865287878a404533bd3027cfaf485ac811065123c8b3649dea6989	math	1
596dffee39b421e380c7386efba12a8332d02c5a47dd27eb1e3ccd79a7d70440	math	1
a38cb19626cd58736af4b6d8902c4de9d3e3504a7444c45a41cfcef4da87b314	math	1
09b021e4feb92fe40a6ec4993909e15e61b618fbaa8121be66e63f40f09596b4	math	1
fdc5c8fe23161c4e899a03fa71f9915c3296c9567677437122d4069e6ef5f90f	math	1
14598ad8274b7c5a84869f433d8962e30f24e6e00e09321e6f060e5c00359d23	math	1
4eae2e91a939cf5202772dbbb39865630aad4d90c7cd53fa02a9b54fc21d571e	math	1
88cc9a3ec65141c7c3eccb354823960ba7ea8f0c85b529844af56d3d46395fec	math	1
707325a3ef4ea555a1a72897d50f34e4a57092f85e5a68728abd3d0f327c7d40	math	1
f4219d11c06f502b46f8db20cba37339b1b864e207080e388e45abfa6777d353	math	1
a10ed09801cdd12972a61aeefc9bd797088ddbd4747d39623cc76bc7f8cce257	math	1
81e8b08e64cb51465a3374f861bdb772939a26e30b51d491dd71a657c6197d34	math	1
4e1024ed3b1e501180f3ad757c82b066fc254c326046d0f7715a31c25e77324f	math	1
955db8e87f219c60c190a264672930b698a4218a8ea721c18933d8833e40fec7	math	1
236a85c7727efc91db685a8a3bd1d9ccb7eb28c2c8466b0830224ed2b26afebb	math	3
e8b5e9ce6d0873785987944f0ba7dc292c6f9dfc2ca888e55e1c96e6b169e72f	math	2
2c4cb1a94cbd3aac9db71b1673dad9d338f69e2ab3518c2cb4246cbbdccbad24	math	1
bc82893a272fa306884932da7441550269382dc55d85b745b7fdcff15371ba3d	math	5
38b38a2b36450a8c0fc47869e89574936f75763aa1fea52f193f5bea315e61be	math	4
d222e6c7c74672ab12c4541a3b6acc66fe97aed788f391b10af6e574b0908981	math	6
d01b32682f4922b318236e91f29f1eed397b642781197da71c720c6697a1016e	math	1
01a116bafdd3cd4f32a072ec13e9c7867a734209f3587be1ff327c826d02ae76	math	1
a6ec358bff2cdf1d13d68920e442dd59bfcfd88286a9a22edbad75b714c73e0e	math	1
045c81c494650cd8913bd856ed64888e6d6fb037ffbead03fc09f967036d2bcb	math	3
7f42a89711ba10c691fb6b5f103c0182686724e721b95f4092fdb9c91c123be1	math	1
cb510ad0047e4df49b0165b1fbf8cbc2c37c590d8178ac3be7afb99d450812fb	math	1
51f32f37968115a23cb44d23bec54cb334106e0b9ec039487e6a176fbd1e795b	math	3
e4af888bce3615473540c06328dfa86171288f923154d63ae3193131bed5146b	math	1
9c2da883c3df2ad1ba93fc8ade48b92263fb31f01f837a7a630d263e29460a0b	math	2
b997defb80b64a39bd65ffd4b70017b9a9d6113a28c8aea6a13a8eca6865692e	math	1
a187de97e013b5cdaddb690160557fc7473ba839279222433398bf1a88ed1cc8	math	1
39b44b31e8cd0985d65ff5a703b8b4d965cf30b9bc87fa4661f83fcc9defc37b	math	1
a5d6325c2a513b1a3bc985005017a10e87a2cc09ba195568f9ab87cb758fc3b5	math	1
50470c38413d62a85b8b73935e16ece47e4c8a6b0c04cd325847cb176fd26157	math	1
6cf7c0a3fbdc568f9ff5839c58aca23f062950d40ff13e170f4378bd26eec1a1	math	1
ea360b48012cacf33ffee1e7b90a69579f957a3c915878d5eaed77017dd1ad3c	math	1
f123fe1ecb102a777836b2c66525a58609d41bbeec6d0dc1968e4429573d8836	math	1
9c2090da612fdc3c336e2fca3870bd71add496300aaabefdaf28139bc2128f99	math	3
58800c82ba832e276f32f872b7d36d7d863a571625a7358130b0199798a2a2c2	math	1
0ea439d1fe01a4cdec4e34947b782c68f2a96808fc28f9d727b6cf62fdcd0187	math	3
104ac304934880c9ba1086bad34d17a451cc40f9f376bfb9463f8985caface57	math	1
c30676ccbb80d5e239fa8cf4eb6c5e17c74acdfd560ebb68a4b21d21faf64064	math	1
60015cb85fc9b4c8ab831224a29e674a6c816945eef422c28e6e7e6e3e305993	math	1
9db456e2ddf855803815916f91a0eaf71b34242b9b8d3631d40f35e213f43dea	math	1
5509a36c2507ea1786ba668b0f6de9a9b13e8768462a63e09254a7dc507f2e09	math	1
b563d3c14da5e1ac3c5057fb39df222348f56b4bfc7a77cff3be027484c35037	math	1
5422ca0189dd734a144762f94f8b3a6119e1aece2bf4d1d6fb8614dade7484b9	math	1
cac4e257bd1c9c73532b0ac3b72844345acdef19d91921f718a78d4031b8d71b	math	4
b66781fbbc5d8015e3a4dbaa0167e43dc5a5d2c00ae37a27cd3d087fe8e7d4a9	math	1
ffdb7b75716ec220f93511492ce73df6583dba7215f1f8d0b6482bcb6d011d42	math	1
106186993acead0535372c9a17cb84cb28c7b77288d86dd9c7dc623a76a1475a	math	1
79ca801d4bf824d59a5997ceefd28ed9ee3af537bfd47e6391768a4ba82c8566	math	1
d7db120e59d081814007fcd0d5411c1769a10774988a122b3f07645e84051d08	math	1
d7edd0c020ee53b5406e5278a7554eabba7020f02b6d67e00c7396deb00a59d8	math	2
1743fd537b0754f22962b6da9c7f0b10f68e212ea34e1aab5e7290e4faf61134	math	1
c9be93c4703c7107f3801563053bad7cd148b443b13b581f2273e98e307715a0	math	1
3f0ebe2ec2c7ae5319bd85a2ff6afcc7b10ba14ce3e71fe16ebd3703af310d45	math	1
2fbb0520bbe3ded38be5ac2d12fef9e43d508538bda60a65fecf9d4706e2e605	math	1
549426c63444f2ef755cda98ffbc0699dc1f07047a8c5edb228a4e42e7672bd7	math	1
9aabb1e8825e6b6236a7f509167d6c877fe0d367319f52720daf50a71a60ab13	math	1
aede031a196328d844769572a179d8f146cf0fc2817755e8bd790dd19566a016	math	1
a436c01ce2660031a59f7f70e8c6afb111192b1cf3ddec8c79608d57660a1863	math	1
11eecb0a01390aaba4c1f9992b60ab785c67e72f6ee5eec96f1645bf377e2360	math	1
80b724288b6c7d5bc04b0be71f20339912f558df5961bfbf02b9772bd77d750a	math	1
cf55c544a943897c674f7a8554f47a11afd5829f1b8ce744824439cf4ac32d17	math	1
5921817f0621d1d957538186b88a39fd6d855d8a951f1268a89767833ea6ddf3	math	1
a9c7824e3aeac03d83ced2a538c26673976dfd0fd69f332deed4e89fe23db6fc	math	2
f62aad3c560564d542869219a4ae88384737c5f319f750cf93f8ff15143c5099	math	2
72afa1443ef3f4348dfa980ca9d0b9e87bdd00fb2a93cd4477ee279f9f883bb1	math	2
2bb61e0d9023c00380e07621ea1a93cf19b65e98984d04a442e43d78dded89ae	math	2
ed1d1c5bb0aaf258597c7181b1ba8ea56baa17ce7cfea3a26819800350157f0b	math	2
ec90868b4698592c5dd89a076deed64d01de058103cf94b5ec25e8b8dac326b7	math	2
